"Weight","Color"
"741",6398,61755734223,23,5331317904105
"742",3316,18980546356,27,6760055332829
"743",6761,40059206639,23,5343789112169
"744",5742,41813152966,23,6860350505013
"745",5174,13529825641,26,2693692543036
"746",4215,76947638005,26,754026891841
"747",4968,65145176364,24,1338520472093
"748",5461,91853160463,26,3938873752028
"749",5825,21630534793,24,3810738852597
"750",6298,96589852743,23,0479712890526
"751",6049,0897372304,24,9832488569974
"752",5534,54802583641,23,2173160335493
"753",5321,60427823465,24,0759717606767
"754",5888,34068932915,23,9201763488917
"755",4894,38709282455,24,8487969281093
"756",4607,7564139907,25,7025305195409
"757",2969,18934958029,24,0751813101076
"758",6013,4066175521,24,2949783708846
"759",6688,22509373419,24,6167917406077
"760",6521,27431884028,24,332349751928
"761",5009,73840258758,24,4106541018568
"762",4063,60478363362,24,0554052644867
"763",5909,29502637885,22,4486629026219
"764",6192,47176967639,23,4420940743531
"765",5573,49571525548,28,1860441211937
"766",5330,60084323626,27,6246568020706
"767",5339,15215560748,23,905003538331
"768",6925,07972661852,24,0599300828101
"769",6630,62228977668,27,338025641473
"770",5327,41146984053,27,7637367620286
"771",4413,11138331274,23,3293930666098
"772",5525,10601738977,24,1755156856423
"773",6530,9944412057,28,2489777205633
"774",4669,08513665904,24,742977018002
"775",4979,67899358667,27,352424211269
"776",5755,72338715909,25,1143283296573
"777",5394,24892456671,26,5201127737609
"778",6031,53945577884,25,2816182530559
"779",5824,86464643999,21,4382465963308
"780",4908,95737558493,25,0876896645239
"781",5156,2216662878,25,4352160890977
"782",5922,89885542988,21,7964202837843
"783",7119,05349270247,22,8246234664928
"784",6568,50304374623,23,0497944845581
"785",4645,52076289295,24,2256421725526
"786",6752,54226399059,21,5976768040016
"787",5421,34761201544,24,2307565443301
"788",6589,9641649978,24,1397958766425
"789",5303,1402972616,24,4724347597464
"790",4041,46348515073,25,4795789135427
"791",6376,03851350908,22,2030696615574
"792",5899,11942713408,23,3858291895711
"793",5660,15888964997,24,2858042063626
"794",6746,92325645416,27,6072543647929
"795",7177,99051830679,25,8477481139988
"796",6049,24583568211,24,1390321429312
"797",5362,87168509152,27,4268121168925
"798",4377,84781340382,25,4018263804962
"799",6133,61594670622,20,6243108326014
"800",4408,89787014227,25,0163137373042
"801",3713,00113159588,26,4457900176027
"802",5014,63100105985,25,945944480151
"803",6190,02647905026,27,4555447544211
"804",5263,0429579956,26,101721269081
"805",4520,85118590259,22,5382676775515
"806",4691,49275167421,24,6478852886938
"807",5804,2686745869,24,5127300806098
"808",3968,19495834215,26,5115742995155
"809",5533,48894335129,23,3255091392864
"810",4517,87233061688,23,6687934865567
"811",6442,89138958244,23,5778435752936
"812",6227,83514957462,22,917382198831
"813",6152,88982195376,26,9062761539103
"814",7035,14210464295,24,8077953011799
"815",4094,32713898464,24,6233677158282
"816",5515,5720414721,21,6569933450233
"817",6870,32793519336,24,8927365935066
"818",3644,30135894461,24,4075024016898
"819",5155,17693060328,26,566321990249
"820",5190,36542048439,26,3981693673671
"821",5804,78756404616,26,7962978190007
"822",6583,32868269239,23,5551424044436
"823",5893,03305567063,22,5334964208462
"824",8745,83088587215,23,4911307699783
"825",7621,79294326209,23,4318311645785
"826",3096,36700040301,29,6640927396056
"827",5056,79192456734,25,1719970401728
"828",5085,43771040583,22,9663836106333
"829",4426,22159955745,23,823269673834
"830",4612,07639511216,26,8643157742192
"831",5295,89046921315,26,9643279833307
"832",5024,69289264331,23,8525940321015
"833",4755,48501017103,27,4416741346791
"834",5328,85466423493,24,7874701233524
"835",5646,80599507118,25,7838537309057
"836",6779,01538885056,24,0672188569136
"837",3942,31157312098,27,3014949719146
"838",6376,11491654466,27,2314600843528
"839",4648,6777864303,22,961429846295
"840",6849,03418726099,25,8987238869514
"841",7108,13520959418,24,2841008977977
"842",7075,8287362079,21,2136900818749
"843",6331,37873012392,24,1082800563971
"844",4299,19622064819,23,4626113409444
"845",5817,26058392775,24,7051880944841
"846",5550,26342014778,23,121016132979
"847",4998,05516762653,25,9930147500086
"848",4673,45273606954,24,3174588343388
"849",5201,37173413227,23,1662951210095
"850",4739,99753032266,25,5680262502689
"851",4992,23571207919,26,352774978736
"852",5865,47343187253,22,4334710635554
"853",5282,41782439895,29,2713365995532
"854",4488,32391134034,23,3651919863936
"855",4554,15992797613,24,274696838033
"856",8131,77838144518,24,2013503198646
"857",5916,47544346617,27,2000144424577
"858",5918,64977644222,25,9580545924694
"859",6890,93945362295,27,3987070601125
"860",5222,65716319511,24,4824187701933
"861",6473,72157668214,21,6036732157873
"862",5546,01288084145,23,8199588448868
"863",5696,63611726296,23,1071338938756
"864",3732,25651350596,27,9316165786658
"865",6415,44941149305,25,2494920404318
"866",5184,28623097125,25,4981013239986
"867",6072,72916606868,26,6481391941926
"868",6332,62344401841,25,6781656698947
"869",4603,89132494681,21,8710843443751
"870",5708,41385498026,21,2496171609695
"871",6165,27350929778,22,3595306647087
"872",6244,6227016906,24,0373761486473
"873",5801,88002727953,28,2085221092118
"874",3919,8113692817,23,8338637672411
"875",6121,27414069934,25,209033743244
"876",6666,43705743633,24,2035984964915
"877",5272,70160037415,26,9395898624394
"878",6207,62917508753,23,652438439141
"879",5170,60237305151,25,5056265865169
"880",6044,70753284462,22,2605046087848
"881",7088,79545580373,25,3131262856437
"882",4710,26384344919,23,3872414366642
"883",4632,01298473638,21,1060452878581
"884",4829,9939705001,25,698541308846
"885",7418,73138644491,23,930193427418
"886",4265,15546819327,23,9908756859753
"887",4973,3459866598,24,4139663384465
"888",5420,83104808174,25,0564108933762
"889",5452,29510418136,24,7532359290565
"890",7684,76320869419,24,0166973015733
"891",4057,45964663793,27,2596977715819
"892",6783,64177247473,25,3832562683451
"893",5424,36849625475,24,2338225920438
"894",4433,09475437324,24,3250946756319
"895",4227,23364209788,20,220432114293
"896",5409,43296301827,22,8207707729162
"897",5392,4057387444,23,1761941550385
"898",6775,16198552471,25,395010707802
"899",4865,99115900268,19,2942507709647
"900",6577,10000958491,25,773723821405
"901",5678,82369875478,22,8841810741391
"902",5444,15364641467,26,3055537080414
"903",4642,64294686164,24,8656083073244
"904",5106,72182484456,24,7384515364236
"905",5759,66347127998,24,5584684241059
"906",5789,75579811967,22,220416570553
"907",6515,21199771066,26,3848812285362
"908",6812,35016913747,23,6554817036384
"909",6530,30101240038,26,198256882745
"910",6028,79361251033,24,8719466576033
"911",5595,94823446387,26,345716976109
"912",5306,04117782869,23,7848933775978
"913",5563,02231839182,27,7943930955425
"914",6415,8241617736,23,5584249444
"915",5548,67767178417,23,3302758785136
"916",4161,53155398195,29,0865160067893
"917",3566,42337498475,24,4704508986151
"918",4577,67457664916,26,2423567336694
"919",5914,93842961519,26,7477991207218
"920",6427,32503984858,27,7555367039085
"921",5190,91728647176,24,5606340274134
"922",5795,60443001574,25,2680815363984
"923",6147,1897091019,22,9292199192266
"924",5580,62383050078,23,2153989405834
"925",5084,56947737558,25,7950542196187
"926",4653,67732007763,28,3093019492168
"927",5653,88982422755,27,1015754898668
"928",5189,5915241754,26,387371996516
"929",5666,50851814752,23,5594005826325
"930",4272,88368058495,26,7109702347178
"931",5854,18627272145,21,8999168291544
"932",5232,41699928594,26,1116383087958
"933",6361,8336158802,26,5117164153786
"934",6181,50469652983,25,9653865877491
"935",4438,30787928973,26,5518925966214
"936",3860,85446406963,22,6495755815466
"937",3813,55656023247,26,147776386318
"938",6007,42405908227,23,3895585496028
"939",6212,87205268765,22,080989753191
"940",4323,38199443396,27,6845116509835
"941",5776,82193588135,27,8195574155713
"942",7057,22826928477,24,3990634415251
"943",5086,49681489638,27,1752279950454
"944",4752,59539224211,28,0866958072118
"945",4976,68486282025,28,3353721589377
"946",4199,39635630266,25,0083565527468
"947",4786,72732404286,25,9159640028433
"948",5375,10687181615,26,2972381378159
"949",4390,95333798385,24,0651795563129
